slno,path,size,lastModified
1275,data/bench1/1659519176292-05ba21d7ae03fe541-755f89ea-d98f-403b-8240-211028f5813a|i-05ba21d7ae03fe541/Reprocessed_Output/xosc_9b6cb3d9-e529-4c6b-a5b0-69421e0312c6/ground_truth_kpi.parquet,5256964,"03-08-2022, 10:42:53"
1276,data/bench1/1659519176292-05ba21d7ae03fe541-755f89ea-d98f-403b-8240-211028f5813a|i-05ba21d7ae03fe541/Reprocessed_Output/xosc_1aadcbc8-77c2-422c-9071-33578e641d1d/ground_truth_kpi.parquet,5050363,"03-08-2022, 10:52:53"
1277,data/bench1/1659519176292-05ba21d7ae03fe541-755f89ea-d98f-403b-8240-211028f5813a|i-05ba21d7ae03fe541/Reprocessed_Output/xosc_056c646c-26ec-47c7-8aec-17e79abd4e61/ground_truth_kpi.parquet,3158202,"03-08-2022, 10:52:54"
1278,data/bench1/1659519176292-05ba21d7ae03fe541-755f89ea-d98f-403b-8240-211028f5813a|i-05ba21d7ae03fe541/Reprocessed_Output/xosc_0d19c064-a859-4d5b-8ba0-2afae10622cf/ground_truth_kpi.parquet,4369841,"03-08-2022, 10:52:53"
1279,data/bench1/1659519176292-05ba21d7ae03fe541-755f89ea-d98f-403b-8240-211028f5813a|i-05ba21d7ae03fe541/Reprocessed_Output/xosc_6598f00b-3fe4-484f-bee9-e971d4c8e068/ground_truth_kpi.parquet,3621111,"03-08-2022, 11:02:54"
1280,data/bench1/1659519176292-05ba21d7ae03fe541-755f89ea-d98f-403b-8240-211028f5813a|i-05ba21d7ae03fe541/Reprocessed_Output/xosc_f007895c-a868-45e3-a072-c3e45c1e6f81/ground_truth_kpi.parquet,2828204,"03-08-2022, 11:02:53"
1281,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_3853f8a0-d6a9-4a87-9585-3b228678c700/ground_truth_kpi.parquet,6078436,"03-08-2022, 09:32:53"
1282,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_f473781a-d500-4ffc-88ef-b35fc3084d72/ground_truth_kpi.parquet,5115322,"03-08-2022, 09:42:51"
1283,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_072c293c-22b0-4228-a714-b7a1b7e7b764/ground_truth_kpi.parquet,1605105,"03-08-2022, 09:42:51"
1284,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_068d4340-dbf2-4bba-9987-e99cb86d798a/ground_truth_kpi.parquet,4663168,"03-08-2022, 09:52:51"
1285,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_4c0b72f9-dd4a-4a4c-8e1f-e54e6d5be582/ground_truth_kpi.parquet,3316261,"03-08-2022, 09:52:52"
1286,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_f2c6cd79-a916-4cc0-aed0-5790499284ee/ground_truth_kpi.parquet,3928392,"03-08-2022, 10:02:51"
1287,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_d28d8acb-b90a-4eea-8ce7-99dad94f1e09/ground_truth_kpi.parquet,2964675,"03-08-2022, 10:02:52"
1288,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_1d82fd98-97fa-44d1-b79e-60f2c8d2e613/ground_truth_kpi.parquet,3029553,"03-08-2022, 10:02:51"
1289,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_bd324e5f-4e86-4a6e-8bb5-28f02486f1cc/ground_truth_kpi.parquet,7100435,"03-08-2022, 10:12:53"
1290,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_6a88ac28-a756-4c50-8188-4abc0122da92/ground_truth_kpi.parquet,6684700,"03-08-2022, 10:12:52"
1291,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_99035762-564a-4cfb-9fc5-bd00a0cec805/ground_truth_kpi.parquet,3945586,"03-08-2022, 10:22:52"
1292,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_68d33133-4129-4b39-8c34-e2d998a0757b/ground_truth_kpi.parquet,4905598,"03-08-2022, 10:22:53"
1293,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_01ccfffa-0efc-40d7-964b-b5eb0018a935/ground_truth_kpi.parquet,2609996,"03-08-2022, 10:32:52"
1294,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_b545a7bc-f763-40a1-af0a-cfc2661bd70b/ground_truth_kpi.parquet,6722053,"03-08-2022, 10:32:52"
1295,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_93f06fb8-fbf5-4a9d-a25b-06365598abf1/ground_truth_kpi.parquet,5728025,"03-08-2022, 10:42:53"
1296,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_d6e35b04-6018-411e-b0ce-3f3b10caf688/ground_truth_kpi.parquet,2263685,"03-08-2022, 10:52:53"
1297,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_9c929713-7c3e-49e2-8c27-5d5c0606d15d/ground_truth_kpi.parquet,4711998,"03-08-2022, 10:52:53"
1298,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_fd0df9de-2e1f-410a-bb36-04e3fbe28a36/ground_truth_kpi.parquet,7482995,"03-08-2022, 11:02:53"
1299,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_24120fe1-104e-4a90-91a3-0df5b085aebb/ground_truth_kpi.parquet,3639416,"03-08-2022, 11:02:53"
1300,data/bench1/1659519171428-09a5d691b9a6892ec-fb56aa2d-b3ee-4d11-b870-c2307a45f615|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_fcde3469-6d80-45ca-9001-84f461525e61/ground_truth_kpi.parquet,3785925,"03-08-2022, 11:12:33"
1301,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_efe3f164-76cb-4df4-8034-bd7825a94b56/ground_truth_kpi.parquet,3876180,"03-08-2022, 09:33:18"
1302,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_c13925d9-07aa-45b4-8a71-a380156f7744/ground_truth_kpi.parquet,3516099,"03-08-2022, 09:33:18"
1303,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_4363bf6c-662c-43d4-8eeb-727495e0afe5/ground_truth_kpi.parquet,3218188,"03-08-2022, 09:43:11"
1304,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_8c0d7c4a-b80e-4103-9058-28642b450fdf/ground_truth_kpi.parquet,7890873,"03-08-2022, 09:53:12"
1305,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_af683741-81aa-4fd6-9604-36ef60da67b5/ground_truth_kpi.parquet,4254321,"03-08-2022, 09:53:11"
1306,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_d14aefd7-9f55-43a6-9a2b-4b56c1540fd8/ground_truth_kpi.parquet,8209961,"03-08-2022, 10:03:11"
1307,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_6d00ccd9-fbf3-46f5-a698-91a2d06d6608/ground_truth_kpi.parquet,3957308,"03-08-2022, 10:13:12"
1308,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_fdb0d3a8-c945-448d-bd1e-0f73c610c418/ground_truth_kpi.parquet,6303761,"03-08-2022, 10:13:12"
1309,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_36563132-be42-4b8f-a453-b378b77ab45b/ground_truth_kpi.parquet,4828815,"03-08-2022, 10:23:12"
1310,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_4feb32aa-b2d4-48fa-ae64-abcfb84253a5/ground_truth_kpi.parquet,2906308,"03-08-2022, 10:23:12"
1311,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_7cec6702-25c3-4ae3-8713-24c8011d06bd/ground_truth_kpi.parquet,5541334,"03-08-2022, 10:33:12"
1312,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_11badef6-c174-4130-b288-e62ce5873490/ground_truth_kpi.parquet,5317942,"03-08-2022, 10:43:12"
1313,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_83a07c8b-59a7-4b58-a0c5-19e590bfccaa/ground_truth_kpi.parquet,2106582,"03-08-2022, 10:43:12"
1314,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_176f854d-f83c-4e73-95e2-6fb51d34f116/ground_truth_kpi.parquet,6070583,"03-08-2022, 10:53:13"
1315,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_8e0cb330-01f2-4ac6-9d0d-3304e237d931/ground_truth_kpi.parquet,4288688,"03-08-2022, 10:53:13"
1316,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_19e32247-5238-40bf-965b-794f92e21e10/ground_truth_kpi.parquet,2448734,"03-08-2022, 11:03:14"
1317,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_6607015c-6a85-4a89-a391-b4e16293c1a3/ground_truth_kpi.parquet,2307859,"03-08-2022, 11:03:14"
1318,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_e3c8a444-a4bf-4fee-9d6e-34c84a4df6ca/ground_truth_kpi.parquet,3861120,"03-08-2022, 11:03:13"
1319,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_90d55848-5c32-4b88-b283-523ae874e2d6/ground_truth_kpi.parquet,379461,"03-08-2022, 11:12:35"
1320,data/bench1/1659519196554-0a7e0b27bbc1b6934-2e637b64-490c-4451-8f8a-e8b7dbb2f478|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_81950fb5-fe55-49b8-b5d1-240618433235/ground_truth_kpi.parquet,3656257,"03-08-2022, 11:12:34"
1321,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_81bf92c8-0873-460f-b592-cc1aae6c740b/ground_truth_kpi.parquet,6607432,"03-08-2022, 09:33:19"
1322,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_e652e8d6-c4cd-4745-b29d-cf66cfec20c9/ground_truth_kpi.parquet,5593316,"03-08-2022, 09:43:11"
1323,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_e294d324-73bb-4c2f-9927-a41c79f9a177/ground_truth_kpi.parquet,4952125,"03-08-2022, 09:43:11"
1324,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_4d8b29e9-b6a2-4727-9f32-fe55dbab5efc/ground_truth_kpi.parquet,3638434,"03-08-2022, 09:53:11"
1325,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_1bc29e98-c76b-444a-a13c-77ff51def2e2/ground_truth_kpi.parquet,3820978,"03-08-2022, 09:53:12"
1326,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_5570379d-911c-43e8-80c8-a08bd6cd5c4c/ground_truth_kpi.parquet,7805599,"03-08-2022, 10:03:11"
1327,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_4e811697-0100-485c-8c63-4ce7750c5c92/ground_truth_kpi.parquet,2834198,"03-08-2022, 10:03:11"
1328,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_e1ba7b9d-fff0-429f-9d8f-1fb4b4f34e11/ground_truth_kpi.parquet,6086582,"03-08-2022, 10:13:12"
1329,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_6fc9cd56-b8ae-4819-bb36-e0363a78a83b/ground_truth_kpi.parquet,5818990,"03-08-2022, 10:23:12"
1330,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_035144bf-1c23-4db7-9a7a-8d7a0c3e90ff/ground_truth_kpi.parquet,2070966,"03-08-2022, 10:23:12"
1331,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_d688f261-e477-4c7c-9768-9023d88131a3/ground_truth_kpi.parquet,2313587,"03-08-2022, 10:23:13"
1332,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_0b4fe71f-0f59-49ab-b0a0-777246fa8a35/ground_truth_kpi.parquet,5884549,"03-08-2022, 10:33:13"
1333,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_59c0f609-f2b5-45e7-920e-4c640fdbfc25/ground_truth_kpi.parquet,3172296,"03-08-2022, 10:33:13"
1334,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_8ebdbcdb-1d3d-482e-a127-a0a0aad24485/ground_truth_kpi.parquet,5006747,"03-08-2022, 10:43:13"
1335,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_1d6e4a09-d49d-4107-ae7b-7f4d7b6f18e3/ground_truth_kpi.parquet,3722350,"03-08-2022, 10:43:13"
1336,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_aeebeb57-2c1a-48d8-927b-df100cd0bf42/ground_truth_kpi.parquet,6077967,"03-08-2022, 10:53:14"
1337,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_a8d1fd5f-3e4c-48dc-983a-8031c9ac1043/ground_truth_kpi.parquet,4300202,"03-08-2022, 10:53:13"
1338,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_89faad1f-df6e-4bec-977f-fb8ac2d9c3ee/ground_truth_kpi.parquet,3431048,"03-08-2022, 11:03:13"
1339,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_db1635d6-2613-4a1a-99cb-ee215123ca05/ground_truth_kpi.parquet,6504833,"03-08-2022, 11:03:13"
1340,data/bench1/1659519197639-09a5d691b9a6892ec-6c7340ad-2411-401f-96ce-c9f272de9d5b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_f75e1872-c0a3-4d3d-8d2a-07b795ec103c/ground_truth_kpi.parquet,4110347,"03-08-2022, 11:12:33"
1341,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_886e0764-3b82-492d-b984-60fdef842526/ground_truth_kpi.parquet,3464320,"03-08-2022, 09:33:56"
1342,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_67640ddd-c615-466d-ac8a-bad9bc06f0a0/ground_truth_kpi.parquet,1576827,"03-08-2022, 09:33:56"
1343,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_2667dfd2-0278-43d5-9de4-2d923112bd8a/ground_truth_kpi.parquet,3376809,"03-08-2022, 09:43:51"
1344,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_9b71b5ed-a0e0-4acb-9331-af4ec827de70/ground_truth_kpi.parquet,3668803,"03-08-2022, 09:43:51"
1345,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_c593985e-2eaa-4780-b5ee-f8b19dd0551f/ground_truth_kpi.parquet,4794076,"03-08-2022, 09:53:52"
1346,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_087f49f7-f2a2-410d-964b-d99f2a7562c9/ground_truth_kpi.parquet,3686766,"03-08-2022, 09:53:52"
1347,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_e7bc7c73-16b7-4e60-9b5d-adfb9aa92ec3/ground_truth_kpi.parquet,2658936,"03-08-2022, 10:03:51"
1348,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_48cf6ee9-a2f5-4b28-8f43-38241fcc2bd5/ground_truth_kpi.parquet,3904526,"03-08-2022, 10:03:52"
1349,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_b28781f2-a8e8-4cb8-882b-484a90b5b9d8/ground_truth_kpi.parquet,2102019,"03-08-2022, 10:13:53"
1350,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_d46567bf-2373-4afa-ad44-8699c9d03b49/ground_truth_kpi.parquet,7371405,"03-08-2022, 10:13:53"
1351,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_64484e90-21d7-40c8-8e8b-2d0e7e3a7cae/ground_truth_kpi.parquet,5742672,"03-08-2022, 10:23:52"
1352,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_a7677534-a825-4abc-8db8-19b934f25ad9/ground_truth_kpi.parquet,2658949,"03-08-2022, 10:33:53"
1353,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_667352cb-8d4e-43a1-ae91-63a065108168/ground_truth_kpi.parquet,3661325,"03-08-2022, 10:33:53"
1354,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_05518cfc-e573-4ec4-8c39-359e49baee82/ground_truth_kpi.parquet,5387491,"03-08-2022, 10:43:53"
1355,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_813cf974-cf4e-4cbf-b721-2637a522959b/ground_truth_kpi.parquet,3077240,"03-08-2022, 10:43:53"
1356,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_05e33315-fe4b-48b8-9bc5-70055522e63c/ground_truth_kpi.parquet,7607302,"03-08-2022, 10:53:54"
1357,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_e80afca6-3c45-4211-8909-1761d5d45eb0/ground_truth_kpi.parquet,3997824,"03-08-2022, 10:53:53"
1358,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_e58c7944-0483-4ea0-ba4e-87a8f88a9fca/ground_truth_kpi.parquet,6013081,"03-08-2022, 11:03:53"
1359,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_36b78e23-f3a7-4c18-8328-f4440ddcb968/ground_truth_kpi.parquet,3994096,"03-08-2022, 11:03:54"
1360,data/bench1/1659519234602-09a5d691b9a6892ec-9c8cbbf9-fd21-4ba0-807f-fe367e84f527|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_0bd85803-b822-4056-9e80-a864b841015b/ground_truth_kpi.parquet,4263909,"03-08-2022, 11:13:13"
1361,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_dabe2e6f-031f-41bc-a495-e2d742df6531/ground_truth_kpi.parquet,6459262,"03-08-2022, 09:32:39"
1362,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_fd788ce8-6e86-4ea5-8ff4-b833ce42af36/ground_truth_kpi.parquet,7380792,"03-08-2022, 09:39:20"
1363,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_56ccb7d0-a55c-42e3-8feb-987b4bb92582/ground_truth_kpi.parquet,4089480,"03-08-2022, 09:46:00"
1364,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_52e68838-58bc-4c97-812b-0ab6bc6356b5/ground_truth_kpi.parquet,10387554,"03-08-2022, 09:52:40"
1365,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_1fe194a1-0650-4f4c-af89-290f2a1474b6/ground_truth_kpi.parquet,6501630,"03-08-2022, 09:59:22"
1366,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_349f9ea1-e7ef-4f51-8f29-2385aa23b129/ground_truth_kpi.parquet,4458406,"03-08-2022, 10:06:00"
1367,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_17d7bd11-3460-42f2-ac58-a71d889fa826/ground_truth_kpi.parquet,3305752,"03-08-2022, 10:13:01"
1368,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_1a97a14e-6f77-4e46-bc9c-0a205ed26c58/ground_truth_kpi.parquet,4948306,"03-08-2022, 10:19:41"
1369,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_9bafc885-a8ca-420d-999a-56a0a6595bc2/ground_truth_kpi.parquet,7788255,"03-08-2022, 10:26:22"
